product_code,product_name,category,subcategory,brand,unit_price,cost_price,weight_kg,dimensions,stock_quantity,supplier,created_date,status
PROD0001,Elite Shoes 5913,Clothing,Shoes,GlobalBrand,1252.46,666.32,31.914,5x49x29cm,611,Supplier_7,2025-05-04,OUT_OF_STOCK
PROD0002,Standard Outdoor 4377,Sports,Outdoor,ValueBrand,170.22,129.0,19.088,61x45x8cm,869,Supplier_15,2024-11-03,DISCONTINUED
PROD0003,Basic Non-Fiction 8633,Books,Non-Fiction,LocalMaker,886.13,1458.5261725127339,41.849,48x29x13cm,970,Supplier_7,2024-05-10,OUT_OF_STOCK
PROD0004,Max Accessories 9110,Electronics,Accessories,TechCorp,1318.66,464.0,14.893,74x85x15cm,747,Supplier_14,2024-09-13,DISCONTINUED
PROD0005,Ultra Technical 5224,Books,Technical,TechCorp,1225.41,650.08,45.431,51x85x93cm,627,Supplier_17,2025-02-21,ACTIVE
PROD0006,Basic Tablets 4745,Electronics,Tablets,LocalMaker,1831.95,662.52,20.538,70x79x10cm,293,Supplier_3,2024-06-17,ACTIVE
PROD0007,Ultra Decor 8654,Home,Decor,ValueBrand,1328.77,695.62,1.584,76x7x17cm,485,Supplier_2,2023-11-22,DISCONTINUED
PROD0008,Basic Outdoor 2071,Sports,Outdoor,LocalMaker,1701.37,902.48,20.783,100x81x58cm,650,Supplier_20,2024-09-30,OUT_OF_STOCK
PROD0009,Max Accessories 3261,Electronics,Accessories,LocalMaker,1404.25,676.51,20.988,36x51x78cm,320,Supplier_15,2023-11-10,ACTIVE
PROD0010,Standard Decor 6923,Home,Decor,LocalMaker,545.38,410.67,5.601,73x19x27cm,312,Supplier_10,2024-11-04,ACTIVE
PROD0011,Standard Women 8130,Clothing,Women,GlobalBrand,1049.0,820.38,38.441,72x5x20cm,756,Supplier_9,2023-12-19,OUT_OF_STOCK
PROD0012,Pro Shoes 7343,Clothing,Shoes,GlobalBrand,709.37,494.53,17.368,90x96x91cm,220,Supplier_10,2023-11-25,DISCONTINUED
PROD0013,Standard Fitness 2237,Sports,Fitness,GlobalBrand,619.31,460.73,42.23,71x82x42cm,233,Supplier_7,2023-10-19,OUT_OF_STOCK
PROD0014,Max Audio 7684,Electronics,Audio,LocalMaker,1355.5,872.09,22.647,83x65x91cm,107,Supplier_4,2025-02-25,ACTIVE
PROD0015,Elite Furniture 7024,Home,Furniture,LocalMaker,1479.89,667.46,29.6,24x49x32cm,355,Supplier_11,2024-12-25,DISCONTINUED
PROD0016,Elite Decor 738,Home,Decor,PremiumCo,1897.73,990.44,14.454,91x40x96cm,261,Supplier_13,2023-09-06,DISCONTINUED
PROD0017,Ultra Tools 2267,Home,Tools,GlobalBrand,819.47,622.11,7.586,26x28x21cm,478,Supplier_12,2025-01-13,OUT_OF_STOCK
