transaction_id,customer_code,product_code,sale_date,quantity,unit_price,discount,payment_method,currency,sales_channel,region
TXN000001,CUST0012,PROD0003,2024-02-08,1,1097.14,38.8,CASH,EUR,PHONE,NORTE
TXN000002,CUST0077,PROD0027,2024-08-20,6,-10,,CASH,USD,ONLINE,SUR
TXN000001,CUST0068,PROD0033,2024-01-14,10,389.63,,,PEN,PHONE,SUR
TXN000004,CUST0038,PROD0048,2024-10-14,3,1129.49,41.21,CRYPTO,USD,ONLINE,CENTRO
TXN000005,CUST0024,PROD0026,2024-08-07,7,564.79,15.94,CASH,PEN,ONLINE,CENTRO
TXN000006,CUST0033,PROD0012,2024-11-22,9,1442.74,19.27,CASH,USD,PHONE,CENTRO
TXN000007,CUST0002,PROD0011,2024-10-11,10,1493.18,8.21,PAYPAL,EUR,ONLINE,ORIENTE
TXN000008,CUST0070,PROD0022,2024-04-14,9,330.41,3.03,DEBIT_CARD,PEN,PHONE,CENTRO
TXN000009,CUST0056,PROD0016,2024-07-05,1,893.85,24.53,CRYPTO,EUR,PHONE,ORIENTE
TXN000010,CUST0042,PROD0001,01/12/2024,5,1190.3,34.58,CREDIT_CARD,EUR,MOBILE_APP,ORIENTE
TXN000011,CUST0019,PROD0035,2024-10-11,5,1433.93,27.73,BANK_TRANSFER,PEN,MOBILE_APP,CENTRO
TXN000012,CUST0026,PROD0036,2024-04-30,3,284.83,13.62,CREDIT_CARD,EUR,STORE,ORIENTE
TXN000013,CUST0086,PROD0041,2024-12-29,5,1165.39,8.53,CRYPTO,PEN,STORE,SUR
TXN000014,CUST0051,PROD0031,2024-09-04,7,1158.27,33.81,BANK_TRANSFER,PEN,ONLINE,NORTE
TXN000015,CUST0063,PROD0023,2024-06-12,10,1440.58,4.49,PAYPAL,PEN,PHONE,SUR
TXN000016,CUST0043,PROD0010,2024-09-20,5,222.23,49.79,CREDIT_CARD,USD,STORE,CENTRO
TXN000017,CUST0055,PROD0048,2024-01-01,2,763.92,39.94,CASH,EUR,MOBILE_APP,NORTE
TXN000018,CUST0069,PROD0019,2024-04-11,9,1132.91,17.62,BANK_TRANSFER,PEN,ONLINE,CENTRO
TXN000019,CUST0042,PROD0039,2024-10-23,2,843.84,0.63,CASH,EUR,MOBILE_APP,NORTE
TXN000020,CUST0001,PROD0041,2024-06-15,7,-10,49.77,CASH,PEN,MOBILE_APP,ORIENTE
TXN000019,CUST0097,PROD0009,2024-08-30,4,427.16,,,PEN,STORE,ORIENTE
TXN000022,CUST0095,PROD0034,2024-04-19,3,644.66,20.54,CASH,PEN,PHONE,ORIENTE
TXN000023,CUST0023,PROD0040,2024-01-09,2,1522.81,18.04,CRYPTO,PEN,STORE,ORIENTE
TXN000024,CUST0100,PROD0036,2024-02-18,9,1605.16,40.41,CREDIT_CARD,EUR,MOBILE_APP,CENTRO
TXN000025,CUST0059,PROD0039,2024-03-12,2,404.43,42.37,CASH,PEN,ONLINE,SUR
TXN000026,CUST0069,PROD0006,2024-07-30,8,1172.99,16.87,CRYPTO,EUR,MOBILE_APP,CENTRO
TXN000027,CUST0026,PROD0032,2024-02-10,6,1056.53,8.76,CRYPTO,EUR,MOBILE_APP,NORTE
TXN000028,CUST0093,PROD0024,20240611,10,1330.14,47.48,BANK_TRANSFER,EUR,ONLINE,ORIENTE
TXN000029,CUST0071,PROD0029,2024-04-21,4,1420.42,9.52,CRYPTO,USD,PHONE,ORIENTE
TXN000030,CUST0083,PROD0038,2024-05-03,8,1485.74,45.32,CREDIT_CARD,PEN,MOBILE_APP,ORIENTE
TXN000031,CUST0055,PROD0020,2024-05-02,9,1306.99,3.36,CASH,USD,STORE,ORIENTE
TXN000028,CUST0023,PROD0042,2024-06-12,5,720.84,99.36,CREDIT_CARD,PEN,ONLINE,SUR
TXN000033,CUST0053,PROD0018,2024-01-28,4,1361.72,42.96,CASH,EUR,PHONE,ORIENTE
TXN000034,CUST0054,PROD0009,2024-07-23,10,1650.46,22.41,CREDIT_CARD,USD,PHONE,SUR
TXN000035,CUST0011,PROD0032,2024-06-20,3,16.96,17.88,CASH,USD,MOBILE_APP,SUR
TXN000036,CUST0003,PROD0040,2024-01-14,4,841.94,36.7,DEBIT_CARD,PEN,ONLINE,SUR
TXN000037,CUST0082,PROD0004,2024-07-16,1,1311.07,39.17,PAYPAL,EUR,PHONE,SUR
TXN000038,CUST0077,PROD0023,2024-12-26,6,132.88,27.44,DEBIT_CARD,EUR,MOBILE_APP,SUR
TXN000039,CUST0082,PROD0007,2024-04-22,3,839.99,21.25,CASH,PEN,MOBILE_APP,NORTE
TXN000040,CUST0038,PROD0016,2024-03-26,9,627.81,12.31,CREDIT_CARD,PEN,PHONE,ORIENTE
TXN000041,CUST0054,PROD0020,2024-05-12,5,28.07,68.08,CASH,USD,MOBILE_APP,SUR
TXN000042,CUST0059,PROD0006,2024-07-29,3,579.66,34.56,CASH,EUR,PHONE,SUR
TXN000041,CUST0017,PROD0011,05-26-2024,10,12.94,,,EUR,MOBILE_APP,ORIENTE
